ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Response
5524,1957,Bachelor,Single,58138,0,0,1
2174,1954,Bachelor,Single,46344,1,1,0
5324,1981,PhD,Married,58293,1,0,0
6177,1985,PhD,Married,33454,1,0,0
1994,1983,Bachelor,Married,,1,0,0
387,1976,Middle or High school,Married,7500,0,0,0
2569,1987,Bachelor,Married,17323,0,0,0
2114,1946,PhD,Single,82800,0,0,1
9736,1980,Bachelor,Married,41850,1,1,0
6565,1949,Master,Married,76995,0,1,0
2278,1985,Primary School or less,Single,33812,1,0,0
9360,1982,Bachelor,Married,37040,0,0,0
5376,1979,Bachelor,Married,2447,1,0,0
1993,1949,PhD,Married,58607,0,1,0
4047,1954,PhD,Married,65324,0,1,0
7892,1969,Bachelor,Single,18589,0,0,0
2404,1976,Bachelor,Married,53359,1,1,0
5255,1986,Bachelor,Single,,1,0,0
9422,1989,Bachelor,Married,38360,1,0,0
1966,1965,PhD,Married,84618,0,0,0
8755,1946,Master,Married,68657,0,0,0
10738,1951,Master,Single,49389,1,1,0
4339,1970,PhD,Married,67353,0,1,0
10755,1976,Primary School or less,Married,23718,1,0,0
8601,1980,Bachelor,Married,80011,0,1,0
503,1985,Master,Married,20559,1,0,0
7281,1959,PhD,Single,,0,0,0
2139,1975,Master,Married,7500,1,0,0
1371,1976,Bachelor,Single,79941,0,0,0
9909,1996,Primary School or less,Married,7500,0,0,1
7244,1951,Bachelor,Single,,2,1,0
6566,1954,PhD,Married,72550,1,1,0
4114,1964,Master,Married,79143,0,0,0
1331,1977,Bachelor,Single,35790,1,0,0
9381,1978,Bachelor,Married,66373,1,1,0
7437,1988,Bachelor,Single,27938,1,0,0
8557,1982,Bachelor,Single,,1,0,0
8375,1968,PhD,Married,55954,0,1,0
6853,1982,Master,Single,75777,0,0,1
1012,1952,Bachelor,Single,61823,0,1,0
8082,1971,Bachelor,Married,25721,1,0,1
9369,1979,Primary School or less,Single,88194,0,1,1
1402,1954,Master,Married,66991,0,0,0
10629,1973,Primary School or less,Married,,1,0,0
6312,1959,Bachelor,Married,65031,0,1,0
8132,1975,PhD,Married,60631,1,1,0
1050,1952,Bachelor,Married,28332,0,0,0
1859,1972,Master,Married,75251,0,0,1
7503,1976,Bachelor,Single,75825,0,0,1
3332,1985,Bachelor,Single,29760,1,0,0
2261,1969,Bachelor,Married,26304,1,0,0
5346,1973,Primary School or less,Married,23559,1,0,0
5268,1960,Bachelor,Married,29440,1,1,0
273,1970,Master,Married,36138,1,1,0
4452,1957,Bachelor,Single,50388,0,1,1
8504,1973,Bachelor,Married,79593,0,0,0
8996,1957,PhD,Married,,2,1,0
9235,1957,Bachelor,Single,,1,1,0
11178,1972,Master,Single,42394,1,0,0
2230,1970,PhD,Married,23626,1,0,0
7516,1983,Bachelor,Married,30096,1,0,0
4646,1951,Primary School or less,Married,78497,0,0,0
3037,1983,PhD,Married,50150,0,0,0
1473,1960,Primary School or less,Single,47823,0,1,0
1016,1959,PhD,Single,34554,0,1,0
9370,1945,PhD,Married,65846,0,0,0
8908,1959,Bachelor,Married,87195,0,0,1
7533,1964,Bachelor,Married,49096,1,1,0
2683,1969,Bachelor,Married,52413,0,2,0
3629,1978,Bachelor,Single,38557,1,0,0
10991,1960,Master,Married,89058,0,0,0
7431,1991,PhD,Single,68126,0,0,1
999,1991,Bachelor,Single,86037,0,0,1
9215,1980,PhD,Married,43974,1,0,0
2286,1962,Bachelor,Single,50785,1,1,0
1592,1970,Bachelor,Married,90765,0,0,0
367,1978,Primary School or less,Married,36550,1,0,0
6205,1967,Master,Single,32557,1,0,1
8442,1985,Master,Married,19510,2,0,0
7215,1983,Bachelor,Single,101970,0,0,1
11071,1984,Bachelor,Single,79607,0,0,1
3381,1953,Master,Married,54348,1,1,0
8268,1961,PhD,Married,,0,1,0
8026,1952,Bachelor,Married,62998,0,1,0
9597,1969,Bachelor,Married,73448,0,0,0
1295,1963,Bachelor,Married,,0,1,0
5290,1964,PhD,Married,41551,1,1,0
9579,1959,PhD,Married,33762,2,1,0
821,1992,Master,Single,92859,0,0,0
8690,1962,Bachelor,Married,86111,0,0,0
2937,1974,PhD,Single,68352,0,1,0
9949,1976,Bachelor,Married,59809,0,2,0
10837,1975,Bachelor,Married,23957,1,0,1
5885,1973,Primary School or less,Married,35688,2,1,0
4050,1966,Master,Married,49605,0,0,0
3830,1953,Master,Married,59354,0,2,0
7987,1969,Bachelor,Married,65747,0,1,0
3025,1958,Bachelor,Single,49967,0,1,0
9283,1978,Bachelor,Single,60199,1,2,0
2730,1955,Bachelor,Single,80317,0,0,0
2795,1958,Master,Single,30523,2,1,0
9260,1945,PhD,Married,70356,0,0,0
8182,1984,Bachelor,Married,23228,1,0,0
8475,1973,PhD,Married,157243,0,1,0
6637,1988,Bachelor,Single,66951,0,0,0
6460,1982,Bachelor,Married,28718,1,0,0
1349,1970,Bachelor,Married,50447,2,0,0
641,1967,Bachelor,Single,52074,0,1,0
8717,1975,PhD,Married,80427,0,1,0
10314,1948,PhD,Married,83837,0,0,1
10854,1970,PhD,Married,38853,1,1,0
6935,1951,Primary School or less,Married,78497,0,0,0
7698,1976,PhD,Married,51650,0,1,0
3559,1988,Primary School or less,Married,16248,1,0,0
10562,1946,Master,Married,66835,0,0,0
10796,1984,Master,Married,30477,1,0,0
2563,1961,Middle or High school,Married,28249,0,0,0
3518,1983,Bachelor,Married,25271,1,0,0
5823,1970,PhD,Single,32303,0,1,0
3934,1966,Bachelor,Married,61286,0,1,0
6982,1976,Bachelor,Married,74068,0,0,0
6431,1964,PhD,Married,45759,1,1,0
1324,1988,Bachelor,Married,38872,1,0,0
326,1973,Bachelor,Married,51148,1,1,0
7224,1977,Bachelor,Married,31353,1,1,0
6999,1980,Master,Married,69661,0,0,0
9938,1954,Bachelor,Married,80067,0,0,0
6422,1954,Bachelor,Married,86718,0,0,0
3182,1973,PhD,Single,46854,1,1,1
10424,1968,Bachelor,Single,75922,0,0,0
1030,1965,PhD,Single,40637,1,1,0
624,1984,Master,Single,18890,0,0,1
868,1966,Bachelor,Married,44794,0,1,0
6927,1968,PhD,Married,44377,1,1,0
0,1985,Bachelor,Married,70951,0,0,0
1584,1977,Bachelor,Married,41443,1,0,0
7264,1978,Primary School or less,Single,52195,2,1,0
6274,1948,Master,Married,83790,0,0,0
2075,1969,Bachelor,Married,72460,0,0,0
9076,1980,PhD,Married,30732,1,0,0
460,1972,PhD,Married,79930,0,0,0
6798,1966,Bachelor,Single,37070,1,1,1
9617,1951,Bachelor,Single,15033,0,0,0
3233,1965,PhD,Married,62745,0,1,0
89,1975,Primary School or less,Married,22212,1,0,0
9449,1958,PhD,Single,79761,0,1,0
7297,1973,Bachelor,Single,7500,1,0,0
11004,1893,Primary School or less,Single,60182,0,1,0
10735,1971,Bachelor,Single,22804,1,0,0
9529,1990,Bachelor,Married,73687,0,0,1
6439,1958,Bachelor,Married,61074,0,1,0
7411,1964,PhD,Married,31686,1,1,0
2176,1972,Bachelor,Married,80134,1,0,1
9265,1953,Bachelor,Married,75027,0,1,0
8867,1988,PhD,Married,67546,0,0,0
10236,1975,Master,Single,31160,1,0,0
6340,1985,Bachelor,Single,29938,1,0,0
5304,1974,PhD,Single,30899,1,0,0
3406,1964,Bachelor,Single,45989,0,1,0
2661,1964,Bachelor,Single,18701,1,1,0
3153,1957,PhD,Single,40737,2,1,0
4200,1970,Master,Married,44159,1,0,0
9396,1978,PhD,Married,37717,1,0,0
6690,1966,Master,Married,38179,1,1,0
1225,1963,Bachelor,Married,80124,0,0,0
9703,1970,PhD,Married,38097,1,1,1
291,1970,Bachelor,Married,72940,0,0,0
2379,1953,Bachelor,Single,69267,0,0,1
5726,1983,Master,Single,31788,1,0,0
6336,1960,Bachelor,Married,29315,1,1,0
3445,1956,Bachelor,Single,60714,0,0,1
3762,1986,PhD,Single,69867,0,0,1
4669,1981,Middle or High school,Married,24480,1,0,0
8962,1975,Master,Married,44319,1,1,0
9974,1974,Bachelor,Married,30631,1,0,0
4543,1980,Bachelor,Married,82497,0,0,0
7119,1982,Bachelor,Single,68627,0,0,0
10812,1978,PhD,Married,46377,1,0,0
1717,1988,Bachelor,Single,39747,1,0,0
9274,1961,Master,Married,80950,0,0,0
6963,1947,Bachelor,Single,77457,0,0,0
4440,1964,Master,Married,64100,0,1,0
2826,1967,Bachelor,Married,22574,2,1,0
2437,1989,Bachelor,Married,,0,0,0
6320,1976,Master,Single,70893,0,0,0
3050,1966,Bachelor,Married,54198,1,1,0
2392,1972,Bachelor,Married,40321,1,1,0
9478,1985,Bachelor,Single,66503,1,0,0
113,1951,Bachelor,Married,30833,1,1,0
2863,1970,Bachelor,Single,,1,2,0
1802,1971,Bachelor,Married,64795,0,1,0
520,1974,Bachelor,Married,34421,1,0,0
2607,1953,Bachelor,Single,40464,0,1,0
7214,1957,Bachelor,Married,62187,0,0,0
3896,1984,Bachelor,Married,27255,1,0,0
10350,1950,PhD,Married,54432,2,1,0
7786,1986,PhD,Single,29999,1,0,0
2861,1983,Bachelor,Single,24072,1,0,0
663,1989,PhD,Single,33996,0,0,0
10675,1956,PhD,Married,66334,0,1,1
2521,1971,Master,Married,35178,1,0,1
4099,1972,Bachelor,Married,30675,1,0,0
10172,1988,Bachelor,Single,68655,0,0,0
9707,1969,PhD,Married,55212,0,1,0
8553,1965,Bachelor,Married,44300,1,1,0
11030,1976,Master,Married,33181,1,0,0
2579,1957,Bachelor,Married,71113,0,1,0
175,1986,Bachelor,Married,71952,1,0,0
9185,1966,PhD,Single,69759,0,0,1
11056,1974,Bachelor,Married,72099,0,0,0
9365,1976,PhD,Single,60000,0,1,0
6201,1978,Bachelor,Single,38643,1,1,0
2061,1955,Bachelor,Married,50737,0,1,0
6184,1969,PhD,Married,68462,0,0,0
6142,1943,Master,Married,65073,0,0,0
7274,1957,Bachelor,Married,78618,0,0,0
2958,1978,Bachelor,Married,28442,2,0,0
933,1978,PhD,Married,37717,1,0,0
5837,1967,Bachelor,Married,51479,1,1,0
10704,1969,Bachelor,Single,54803,0,1,0
5125,1960,Bachelor,Married,79530,0,0,0
2928,1975,PhD,Single,52614,0,1,0
5680,1984,Primary School or less,Married,35684,1,0,0
10313,1975,Bachelor,Married,48178,1,1,0
2557,1970,Master,Single,29548,1,0,0
1245,1966,Bachelor,Single,63810,0,1,0
1519,1972,PhD,Single,38578,1,1,1
10703,1975,Master,Single,46098,1,1,0
1726,1970,Bachelor,Single,22585,0,0,1
4459,1989,Bachelor,Single,30279,1,0,0
1517,1969,Bachelor,Single,30822,1,0,0
2098,1969,PhD,Married,33581,2,0,0
9543,1985,Bachelor,Married,19986,1,0,0
3310,1973,Primary School or less,Married,35688,2,1,0
2724,1981,Master,Single,36143,1,0,0
948,1971,Bachelor,Single,10245,1,0,0
2669,1993,Bachelor,Single,74293,0,0,0
455,1946,PhD,Married,51012,0,0,0
7683,1968,Master,Married,70777,0,1,0
7414,1971,Bachelor,Married,43824,1,1,0
798,1987,Bachelor,Single,23442,1,0,0
7617,1974,Bachelor,Single,42373,1,1,0
2552,1955,PhD,Single,55521,1,2,1
194,1965,Bachelor,Married,48006,1,1,0
3645,1972,PhD,Single,27213,1,0,1
9973,1963,Bachelor,Married,50437,0,2,0
7301,1982,Primary School or less,Single,23616,1,0,1
10882,1976,Bachelor,Married,53858,0,1,0
7030,1955,PhD,Married,66465,0,1,0
7422,1987,Bachelor,Single,46923,1,0,0
7106,1943,PhD,Married,75865,0,0,0
4216,1981,Bachelor,Single,91065,0,0,1
8581,1971,Master,Married,49505,1,1,0
5929,1973,PhD,Married,37401,1,0,0
3129,1983,Bachelor,Married,30096,1,0,0
1361,1974,Master,Married,82584,0,0,1
6932,1941,PhD,Married,93027,0,0,0
7284,1953,Bachelor,Married,48686,1,2,0
1340,1986,Bachelor,Married,92910,0,0,0
8746,1989,Bachelor,Married,75433,1,0,0
3767,1968,Bachelor,Married,61314,0,1,0
3725,1961,PhD,Single,84865,0,0,1
4324,1989,Bachelor,Married,42387,1,0,0
6694,1964,Bachelor,Married,75236,0,1,0
498,1970,Bachelor,Single,30015,1,0,0
5455,1971,PhD,Married,32011,1,0,0
456,1986,Primary School or less,Married,7500,1,0,0
5012,1989,Bachelor,Married,28691,1,0,0
7495,1948,PhD,Married,56223,0,1,0
5029,1946,Bachelor,Married,18100,0,0,0
10642,1989,Bachelor,Single,30279,1,0,0
2106,1974,Primary School or less,Married,20130,0,0,0
1137,1964,Bachelor,Single,81246,0,0,0
2541,1976,Bachelor,Married,24027,1,0,0
1142,1953,PhD,Married,55707,0,1,0
2276,1955,Bachelor,Single,57959,0,1,0
2807,1969,Bachelor,Married,56796,0,1,0
6471,1971,Master,Single,36230,1,0,0
6131,1980,Primary School or less,Married,70829,1,1,0
6233,1976,Bachelor,Married,65991,0,1,0
4148,1972,Bachelor,Married,38988,1,2,0
4947,1966,Primary School or less,Single,89572,0,0,1
3225,1984,Master,Married,42207,1,0,1
7540,1952,Bachelor,Married,50300,0,1,0
1992,1964,Bachelor,Married,60597,0,1,1
