a,b,c,d,e,f
54.88135039,12.54133546,54.20716068,26.4649598,82.48747434,2.825375541
71.51893664,16.62559769,47.80034585,97.50946802,103.0075987,-2.272166837
60.27633761,6.082106832,36.04000318,63.94627745,86.81480375,-15.22414066
54.4883183,8.518446363,53.91736148,52.06777915,77.26460544,20.98052538
42.36547993,-5.767513103,37.63626177,39.79186148,62.76810045,1.164682271
64.58941131,7.984683428,47.75047683,77.45009549,102.1295829,16.44572957
43.75872113,3.323129465,55.34528158,14.09574765,81.49295556,11.62680607
89.17730008,21.99596048,19.6270637,96.7337802,134.7134483,-10.80607781
96.36627605,7.711430892,0.604923039,86.11230081,137.8073486,-13.75934515
38.34415188,15.48081139,44.35566807,61.76569826,63.84114447,-7.869007022
79.17250381,30.77934621,31.6710732,4.29061904,117.2548363,-26.21753589
52.88949198,-10.12195186,48.9217928,70.08556494,76.03119499,-12.24730039
56.80445611,15.62347853,48.05950334,91.32843409,86.25593155,-3.212785371
92.55966383,25.28101312,13.2240864,52.45770675,132.6363727,6.003609226
7.10360582,-4.953649092,14.26538757,35.42248218,11.76772455,-8.438079412
8.71292997,-2.230132149,9.864688698,12.0277345,12.62751734,7.949272997
2.021839744,-0.924437827,2.75182362,75.49011041,3.52464915,-12.72811739
83.26198455,13.67448812,35.46411352,88.50218512,126.8000581,-14.18939871
77.81567509,12.47300533,32.60253726,10.02517441,117.0609739,-12.35797345
87.00121482,0.640204902,20.39902156,75.89845548,130.5835127,-4.982010667
97.86183422,31.09568249,9.575883014,1.706048626,148.2143239,-5.213086955
79.91585642,26.7793572,19.30490736,96.70549181,121.9507878,1.631831806
46.14793623,1.095944653,55.6101251,61.50580206,64.06449204,3.093575982
78.05291763,0.946340248,31.10115746,55.2439059,109.9294201,-5.373609609
11.82744259,7.576137282,21.67676007,29.59498336,17.43297362,2.720905176
63.99210213,7.040540728,46.56602834,92.92916716,88.82447575,9.486096698
14.33532874,4.286597381,29.27296508,26.59056273,21.94065047,-6.542794686
94.4668917,15.70009417,9.115937111,82.81466132,146.3940719,-1.69940598
52.18483218,17.35235395,46.51440126,98.51086793,81.31280662,-23.29992248
41.466194,15.24073024,55.03271206,78.33966455,56.95843896,-0.033276971
26.45556121,-1.964861543,27.09231896,51.89899204,35.38202956,-7.478051546
77.42336894,1.651034235,35.06084762,6.607426385,117.7765599,-7.71662507
45.61503322,-6.706377329,42.87581421,47.24137892,66.41606081,5.839359128
56.84339489,17.47247277,45.25549199,43.8255947,83.68181586,-4.037901393
1.878980044,-11.51279657,13.74363217,20.27960412,5.803002472,8.663977408
61.76354971,7.284546399,47.00940083,42.35876367,87.70889109,8.561293181
